clang -c -emit-llvm -g arctan_Pade.c -o arctan_Pade.bc
llvm-dis arctan_Pade.bc
make -C ~/Documents/llvm/lib/Transforms/BRICK-tool/
make[1]: Entering directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
llvm[1]: Compiling CFG.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling DebugInfo.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling InstParser.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling LinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling MUSSAnalyzer.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling System.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling UnlinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling Verification.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling buildCFG.cpp for Release+Asserts build (PIC)
In file included from buildCFG.cpp:4:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Compiling convinent.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling general.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling main.cpp for Release+Asserts build (PIC)
main.cpp: In function ‘int main(int, char**)’:
main.cpp:98:33: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
             system(exec.c_str());
                                 ^
main.cpp: In function ‘void compile(std::string)’:
main.cpp:121:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
main.cpp: In function ‘void opt(std::string, int, double, int, char*, char*, int)’:
main.cpp:163:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
llvm[1]: Compiling programCFG.cpp for Release+Asserts build (PIC)
In file included from programCFG.cpp:1:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Linking Release+Asserts Loadable Module buildCFG.so
make[1]: Leaving directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -load /usr/local/lib/libcapd.so -load /usr/local/lib/libibex.so -load /usr/local/lib/libdreal.so -load /usr/lib/libz3.so -load /usr/local/lib/libminisat.so -buildCFG -func="main" -name=arctan_Pade -bound=20 -pre=0.01 -line=9 -mode=0 -output=1 -expression="" <arctan_Pade.bc>   arctan_PadebuildCFG.bc
dreal_result is unsat


target[3]:from s0(0) to q3(27)
 Div0 Error at line 30 is unreachable under bound 20
Number of path checked:8
#Avg_var: 8.500000e+00
#Avg_nolinearop: 2.000000e+00
Solver Time: 	3.164ms

target[4]:q4(31)
Path route: s0->e0->s2->e3->s3->e4->s21->e27->s22->e29->s23->e31->s24->e32->s25->e33->s26->e34->q4(31)
s0:
(= main_retval/0 0)
(= main_call main_%0)
(= main_cmp (ite (<= -1.79e+308 main_%0) 1 0))
e0:
(not (<= -1.79e+308 main_%0))
(= main_%2 0)
s2:
(= main_%2 main_land.ext)
(= main_land.ext 1)
(= main_call main_%3)
e3:
s3:
(= main_%3 ARCTAN_x)
(= ARCTAN_x ARCTAN_%0)
(= ARCTAN_cmp (ite (not (<= 0 ARCTAN_%0)) 1 0))
e4:
(<= 0 ARCTAN_%0)
s21:
(= ARCTAN_x ARCTAN_%2)
e27:
s22:
(= ARCTAN_%2 ARCTAN_POS1_x)
(= ARCTAN_POS1_x ARCTAN_POS1_%0)
(= ARCTAN_POS1_cmp (ite (not (<= ARCTAN_POS1_%0 1)) 1 0))
e29:
(not (<= ARCTAN_POS1_%0 1))
s23:
(= ARCTAN_POS1_x ARCTAN_POS1_%1)
e31:
s24:
(= ARCTAN_POS1_div (/ 1 ARCTAN_POS1_%1))
e32:
s25:
(= ARCTAN_POS1_div ARCTAN_0_12_x)
(= ARCTAN_0_12_x ARCTAN_0_12_%0)
(= ARCTAN_0_12_x ARCTAN_0_12_%1)
e33:
s26:
(= ARCTAN_0_12_%1 PADE_2_22_x)
(= PADE_2_22_x PADE_2_22_%0)
(= PADE_2_22_x PADE_2_22_%1)
(= PADE_2_22_mul (* PADE_2_22_%1 PADE_2_22_%0))
(= PADE_2_22_mul PADE_2_22_%2)
(= PADE_2_22_mul PADE_2_22_%3)
(= PADE_2_22_mul1 (* PADE_2_22_%3 1.8))
(= PADE_2_22_add (+ PADE_2_22_mul1 3))
e34:
(= PADE_2_22_add_t (abs PADE_2_22_add))
(not (<= 0.01 PADE_2_22_add_t))
q4:
dreal_result is unsat


Path route: s0->e1->s1->e2->s2->e3->s3->e4->s21->e27->s22->e29->s23->e31->s24->e32->s25->e33->s26->e34->q4(31)
s0:
(= main_retval/0 0)
(= main_call main_%0)
(= main_cmp (ite (<= -1.79e+308 main_%0) 1 0))
e1:
(<= -1.79e+308 main_%0)
s1:
(= main_call main_%1)
(= main_cmp1 (ite (<= main_%1 1.79e+308) 1 0))
e2:
(= main_cmp1 main_%2)
s2:
(= main_%2 main_land.ext)
(= main_land.ext 1)
(= main_call main_%3)
e3:
s3:
(= main_%3 ARCTAN_x)
(= ARCTAN_x ARCTAN_%0)
(= ARCTAN_cmp (ite (not (<= 0 ARCTAN_%0)) 1 0))
e4:
(<= 0 ARCTAN_%0)
s21:
(= ARCTAN_x ARCTAN_%2)
e27:
s22:
(= ARCTAN_%2 ARCTAN_POS1_x)
(= ARCTAN_POS1_x ARCTAN_POS1_%0)
(= ARCTAN_POS1_cmp (ite (not (<= ARCTAN_POS1_%0 1)) 1 0))
e29:
(not (<= ARCTAN_POS1_%0 1))
s23:
(= ARCTAN_POS1_x ARCTAN_POS1_%1)
e31:
s24:
(= ARCTAN_POS1_div (/ 1 ARCTAN_POS1_%1))
e32:
s25:
(= ARCTAN_POS1_div ARCTAN_0_12_x)
(= ARCTAN_0_12_x ARCTAN_0_12_%0)
(= ARCTAN_0_12_x ARCTAN_0_12_%1)
e33:
s26:
(= ARCTAN_0_12_%1 PADE_2_22_x)
(= PADE_2_22_x PADE_2_22_%0)
(= PADE_2_22_x PADE_2_22_%1)
(= PADE_2_22_mul (* PADE_2_22_%1 PADE_2_22_%0))
(= PADE_2_22_mul PADE_2_22_%2)
(= PADE_2_22_mul PADE_2_22_%3)
(= PADE_2_22_mul1 (* PADE_2_22_%3 1.8))
(= PADE_2_22_add (+ PADE_2_22_mul1 3))
e34:
(= PADE_2_22_add_t (abs PADE_2_22_add))
(not (<= 0.01 PADE_2_22_add_t))
q4:
dreal_result is unsat


target[4]:from s0(0) to q4(31)
 Div0 Error at line 20 is unreachable under bound 20
Number of path checked:10
#Avg_var: 8.800000e+00
#Avg_nolinearop: 2.000000e+00
Solver Time: 	5.641ms

target[5]:q5(38)
Path route: s0->e0->s2->e3->s3->e4->s21->e27->s22->e28->s30->e39->s31->e40->s32->e41->q5(38)
s0:
(= main_retval/0 0)
(= main_call main_%0)
(= main_cmp (ite (<= -1.79e+308 main_%0) 1 0))
e0:
(not (<= -1.79e+308 main_%0))
(= main_%2 0)
s2:
(= main_%2 main_land.ext)
(= main_land.ext 1)
(= main_call main_%3)
e3:
s3:
(= main_%3 ARCTAN_x)
(= ARCTAN_x ARCTAN_%0)
(= ARCTAN_cmp (ite (not (<= 0 ARCTAN_%0)) 1 0))
e4:
(<= 0 ARCTAN_%0)
s21:
(= ARCTAN_x ARCTAN_%2)
e27:
s22:
(= ARCTAN_%2 ARCTAN_POS1_x)
(= ARCTAN_POS1_x ARCTAN_POS1_%0)
(= ARCTAN_POS1_cmp (ite (not (<= ARCTAN_POS1_%0 1)) 1 0))
e28:
(<= ARCTAN_POS1_%0 1)
s30:
(= ARCTAN_POS1_x ARCTAN_POS1_%2)
e39:
s31:
(= ARCTAN_POS1_%2 ARCTAN_0_13_x)
(= ARCTAN_0_13_x ARCTAN_0_13_%0)
(= ARCTAN_0_13_x ARCTAN_0_13_%1)
e40:
s32:
(= ARCTAN_0_13_%1 PADE_2_23_x)
(= PADE_2_23_x PADE_2_23_%0)
(= PADE_2_23_x PADE_2_23_%1)
(= PADE_2_23_mul (* PADE_2_23_%1 PADE_2_23_%0))
(= PADE_2_23_mul PADE_2_23_%2)
(= PADE_2_23_mul PADE_2_23_%3)
(= PADE_2_23_mul1 (* PADE_2_23_%3 1.8))
(= PADE_2_23_add (+ PADE_2_23_mul1 3))
e41:
(= PADE_2_23_add_t (abs PADE_2_23_add))
(not (<= 0.01 PADE_2_23_add_t))
q5:
dreal_result is unsat


Path route: s0->e1->s1->e2->s2->e3->s3->e4->s21->e27->s22->e28->s30->e39->s31->e40->s32->e41->q5(38)
s0:
(= main_retval/0 0)
(= main_call main_%0)
(= main_cmp (ite (<= -1.79e+308 main_%0) 1 0))
e1:
(<= -1.79e+308 main_%0)
s1:
(= main_call main_%1)
(= main_cmp1 (ite (<= main_%1 1.79e+308) 1 0))
e2:
(= main_cmp1 main_%2)
s2:
(= main_%2 main_land.ext)
(= main_land.ext 1)
(= main_call main_%3)
e3:
s3:
(= main_%3 ARCTAN_x)
(= ARCTAN_x ARCTAN_%0)
(= ARCTAN_cmp (ite (not (<= 0 ARCTAN_%0)) 1 0))
e4:
(<= 0 ARCTAN_%0)
s21:
(= ARCTAN_x ARCTAN_%2)
e27:
s22:
(= ARCTAN_%2 ARCTAN_POS1_x)
(= ARCTAN_POS1_x ARCTAN_POS1_%0)
(= ARCTAN_POS1_cmp (ite (not (<= ARCTAN_POS1_%0 1)) 1 0))
e28:
(<= ARCTAN_POS1_%0 1)
s30:
(= ARCTAN_POS1_x ARCTAN_POS1_%2)
e39:
s31:
(= ARCTAN_POS1_%2 ARCTAN_0_13_x)
(= ARCTAN_0_13_x ARCTAN_0_13_%0)
(= ARCTAN_0_13_x ARCTAN_0_13_%1)
e40:
s32:
(= ARCTAN_0_13_%1 PADE_2_23_x)
(= PADE_2_23_x PADE_2_23_%0)
(= PADE_2_23_x PADE_2_23_%1)
(= PADE_2_23_mul (* PADE_2_23_%1 PADE_2_23_%0))
(= PADE_2_23_mul PADE_2_23_%2)
(= PADE_2_23_mul PADE_2_23_%3)
(= PADE_2_23_mul1 (* PADE_2_23_%3 1.8))
(= PADE_2_23_add (+ PADE_2_23_mul1 3))
e41:
(= PADE_2_23_add_t (abs PADE_2_23_add))
(not (<= 0.01 PADE_2_23_add_t))
q5:
dreal_result is unsat


target[5]:from s0(0) to q5(38)
 Div0 Error at line 20 is unreachable under bound 20
Number of path checked:12
#Avg_var: 9.000000e+00
#Avg_nolinearop: 2.000000e+00
Solver Time: 	5.038ms

target[6]:q6(51)
Path route: s0->e0->s2->e3->s3->e5->s4->e6->s5->e7->s13->e18->s14->e19->s15->e21->s16->e22->s17->e23->s18->e24->s19->e25->s20->e26->s38->e48->s39->e49->s41->e52->s42->e53->s43->e55->s44->e56->q6(51)
s0:
(= main_retval/0 0)
(= main_call main_%0)
(= main_cmp (ite (<= -1.79e+308 main_%0) 1 0))
e0:
(not (<= -1.79e+308 main_%0))
(= main_%2 0)
s2:
(= main_%2 main_land.ext)
(= main_land.ext 1)
(= main_call main_%3)
e3:
s3:
(= main_%3 ARCTAN_x)
(= ARCTAN_x ARCTAN_%0)
(= ARCTAN_cmp (ite (not (<= 0 ARCTAN_%0)) 1 0))
e5:
(not (<= 0 ARCTAN_%0))
s4:
(= ARCTAN_x ARCTAN_%1)
(= ARCTAN_sub (+ -0 (* -1 ARCTAN_%1)))
e6:
s5:
(= ARCTAN_sub ARCTAN_POS_x)
(= ARCTAN_POS_x ARCTAN_POS_%0)
(= ARCTAN_POS_cmp (ite (not (<= ARCTAN_POS_%0 1)) 1 0))
e7:
(<= ARCTAN_POS_%0 1)
s13:
(= ARCTAN_POS_x ARCTAN_POS_%2)
e18:
s14:
(= ARCTAN_POS_%2 ARCTAN_0_11_x)
(= ARCTAN_0_11_x ARCTAN_0_11_%0)
(= ARCTAN_0_11_x ARCTAN_0_11_%1)
e19:
s15:
(= ARCTAN_0_11_%1 PADE_2_21_x)
(= PADE_2_21_x PADE_2_21_%0)
(= PADE_2_21_x PADE_2_21_%1)
(= PADE_2_21_mul (* PADE_2_21_%1 PADE_2_21_%0))
(= PADE_2_21_mul PADE_2_21_%2)
(= PADE_2_21_mul PADE_2_21_%3)
(= PADE_2_21_mul1 (* PADE_2_21_%3 1.8))
(= PADE_2_21_add (+ PADE_2_21_mul1 3))
e21:
s16:
(= PADE_2_21_div (/ PADE_2_21_%2 PADE_2_21_add))
(= PADE_2_21_sub (+ 1 (* -1 PADE_2_21_div)))
e22:
(= ARCTAN_0_11_call PADE_2_21_sub)
s17:
(= ARCTAN_0_11_mul (* ARCTAN_0_11_call ARCTAN_0_11_%0))
e23:
(= ARCTAN_POS_call1 ARCTAN_0_11_mul)
s18:
e24:
s19:
(= ARCTAN_POS_call1 ARCTAN_POS_%3)
e25:
(= ARCTAN_call ARCTAN_POS_%3)
s20:
(= ARCTAN_sub1 (+ -0 (* -1 ARCTAN_call)))
e26:
s38:
(= ARCTAN_sub1 ARCTAN_%3)
e48:
(= main_call2 ARCTAN_%3)
s39:
(= main_call2 main_%4)
(= main_cmp3 (ite (<= -1.571 main_%4) 1 0))
e49:
(not (<= -1.571 main_%4))
(= main_%6 0)
s41:
(= main_%6 main_land.ext7)
e52:
s42:
(= main_land.ext7 __VERIFIER_assert_cond)
(= __VERIFIER_assert_cond __VERIFIER_assert_%0)
(= __VERIFIER_assert_tobool (ite (not (= __VERIFIER_assert_%0 0)) 1 0))
e53:
(= __VERIFIER_assert_%0 0)
s43:
e55:
s44:
e56:
q6:
dreal_result is unsat


Path route: s0->e0->s2->e3->s3->e4->s21->e27->s22->e28->s30->e39->s31->e40->s32->e42->s33->e43->s34->e44->s35->e45->s36->e46->s37->e47->s38->e48->s39->e49->s41->e52->s42->e53->s43->e55->s44->e56->q6(51)
s0:
(= main_retval/0 0)
(= main_call main_%0)
(= main_cmp (ite (<= -1.79e+308 main_%0) 1 0))
e0:
(not (<= -1.79e+308 main_%0))
(= main_%2 0)
s2:
(= main_%2 main_land.ext)
(= main_land.ext 1)
(= main_call main_%3)
e3:
s3:
(= main_%3 ARCTAN_x)
(= ARCTAN_x ARCTAN_%0)
(= ARCTAN_cmp (ite (not (<= 0 ARCTAN_%0)) 1 0))
e4:
(<= 0 ARCTAN_%0)
s21:
(= ARCTAN_x ARCTAN_%2)
e27:
s22:
(= ARCTAN_%2 ARCTAN_POS1_x)
(= ARCTAN_POS1_x ARCTAN_POS1_%0)
(= ARCTAN_POS1_cmp (ite (not (<= ARCTAN_POS1_%0 1)) 1 0))
e28:
(<= ARCTAN_POS1_%0 1)
s30:
(= ARCTAN_POS1_x ARCTAN_POS1_%2)
e39:
s31:
(= ARCTAN_POS1_%2 ARCTAN_0_13_x)
(= ARCTAN_0_13_x ARCTAN_0_13_%0)
(= ARCTAN_0_13_x ARCTAN_0_13_%1)
e40:
s32:
(= ARCTAN_0_13_%1 PADE_2_23_x)
(= PADE_2_23_x PADE_2_23_%0)
(= PADE_2_23_x PADE_2_23_%1)
(= PADE_2_23_mul (* PADE_2_23_%1 PADE_2_23_%0))
(= PADE_2_23_mul PADE_2_23_%2)
(= PADE_2_23_mul PADE_2_23_%3)
(= PADE_2_23_mul1 (* PADE_2_23_%3 1.8))
(= PADE_2_23_add (+ PADE_2_23_mul1 3))
e42:
s33:
(= PADE_2_23_div (/ PADE_2_23_%2 PADE_2_23_add))
(= PADE_2_23_sub (+ 1 (* -1 PADE_2_23_div)))
e43:
(= ARCTAN_0_13_call PADE_2_23_sub)
s34:
(= ARCTAN_0_13_mul (* ARCTAN_0_13_call ARCTAN_0_13_%0))
e44:
(= ARCTAN_POS1_call1 ARCTAN_0_13_mul)
s35:
e45:
s36:
(= ARCTAN_POS1_call1 ARCTAN_POS1_%3)
e46:
(= ARCTAN_call2 ARCTAN_POS1_%3)
s37:
e47:
s38:
(= ARCTAN_call2 ARCTAN_%3)
e48:
(= main_call2 ARCTAN_%3)
s39:
(= main_call2 main_%4)
(= main_cmp3 (ite (<= -1.571 main_%4) 1 0))
e49:
(not (<= -1.571 main_%4))
(= main_%6 0)
s41:
(= main_%6 main_land.ext7)
e52:
s42:
(= main_land.ext7 __VERIFIER_assert_cond)
(= __VERIFIER_assert_cond __VERIFIER_assert_%0)
(= __VERIFIER_assert_tobool (ite (not (= __VERIFIER_assert_%0 0)) 1 0))
e53:
(= __VERIFIER_assert_%0 0)
s43:
e55:
s44:
e56:
q6:
dreal_result is unsat


Path route: s0->e0->s2->e3->s3->e4->s21->e27->s22->e28->s30->e39->s31->e40->s32->e42->s33->e43->s34->e44->s35->e45->s36->e46->s37->e47->s38->e48->s39->e50->s40->e51->s41->e52->s42->e53->s43->e55->s44->e56->q6(51)
s0:
(= main_retval/0 0)
(= main_call main_%0)
(= main_cmp (ite (<= -1.79e+308 main_%0) 1 0))
e0:
(not (<= -1.79e+308 main_%0))
(= main_%2 0)
s2:
(= main_%2 main_land.ext)
(= main_land.ext 1)
(= main_call main_%3)
e3:
s3:
(= main_%3 ARCTAN_x)
(= ARCTAN_x ARCTAN_%0)
(= ARCTAN_cmp (ite (not (<= 0 ARCTAN_%0)) 1 0))
e4:
(<= 0 ARCTAN_%0)
s21:
(= ARCTAN_x ARCTAN_%2)
e27:
s22:
(= ARCTAN_%2 ARCTAN_POS1_x)
(= ARCTAN_POS1_x ARCTAN_POS1_%0)
(= ARCTAN_POS1_cmp (ite (not (<= ARCTAN_POS1_%0 1)) 1 0))
e28:
(<= ARCTAN_POS1_%0 1)
s30:
(= ARCTAN_POS1_x ARCTAN_POS1_%2)
e39:
s31:
(= ARCTAN_POS1_%2 ARCTAN_0_13_x)
(= ARCTAN_0_13_x ARCTAN_0_13_%0)
(= ARCTAN_0_13_x ARCTAN_0_13_%1)
e40:
s32:
(= ARCTAN_0_13_%1 PADE_2_23_x)
(= PADE_2_23_x PADE_2_23_%0)
(= PADE_2_23_x PADE_2_23_%1)
(= PADE_2_23_mul (* PADE_2_23_%1 PADE_2_23_%0))
(= PADE_2_23_mul PADE_2_23_%2)
(= PADE_2_23_mul PADE_2_23_%3)
(= PADE_2_23_mul1 (* PADE_2_23_%3 1.8))
(= PADE_2_23_add (+ PADE_2_23_mul1 3))
e42:
s33:
(= PADE_2_23_div (/ PADE_2_23_%2 PADE_2_23_add))
(= PADE_2_23_sub (+ 1 (* -1 PADE_2_23_div)))
e43:
(= ARCTAN_0_13_call PADE_2_23_sub)
s34:
(= ARCTAN_0_13_mul (* ARCTAN_0_13_call ARCTAN_0_13_%0))
e44:
(= ARCTAN_POS1_call1 ARCTAN_0_13_mul)
s35:
e45:
s36:
(= ARCTAN_POS1_call1 ARCTAN_POS1_%3)
e46:
(= ARCTAN_call2 ARCTAN_POS1_%3)
s37:
e47:
s38:
(= ARCTAN_call2 ARCTAN_%3)
e48:
(= main_call2 ARCTAN_%3)
s39:
(= main_call2 main_%4)
(= main_cmp3 (ite (<= -1.571 main_%4) 1 0))
e50:
(<= -1.571 main_%4)
s40:
(= main_call2 main_%5)
(= main_cmp5 (ite (<= main_%5 1.571) 1 0))
e51:
(= main_cmp5 main_%6)
s41:
(= main_%6 main_land.ext7)
e52:
s42:
(= main_land.ext7 __VERIFIER_assert_cond)
(= __VERIFIER_assert_cond __VERIFIER_assert_%0)
(= __VERIFIER_assert_tobool (ite (not (= __VERIFIER_assert_%0 0)) 1 0))
e53:
(= __VERIFIER_assert_%0 0)
s43:
e55:
s44:
e56:
q6:
dreal_result is unsat


Path route: s0->e1->s1->e2->s2->e3->s3->e5->s4->e6->s5->e7->s13->e18->s14->e19->s15->e21->s16->e22->s17->e23->s18->e24->s19->e25->s20->e26->s38->e48->s39->e49->s41->e52->s42->e53->s43->e55->s44->e56->q6(51)
s0:
(= main_retval/0 0)
(= main_call main_%0)
(= main_cmp (ite (<= -1.79e+308 main_%0) 1 0))
e1:
(<= -1.79e+308 main_%0)
s1:
(= main_call main_%1)
(= main_cmp1 (ite (<= main_%1 1.79e+308) 1 0))
e2:
(= main_cmp1 main_%2)
s2:
(= main_%2 main_land.ext)
(= main_land.ext 1)
(= main_call main_%3)
e3:
s3:
(= main_%3 ARCTAN_x)
(= ARCTAN_x ARCTAN_%0)
(= ARCTAN_cmp (ite (not (<= 0 ARCTAN_%0)) 1 0))
e5:
(not (<= 0 ARCTAN_%0))
s4:
(= ARCTAN_x ARCTAN_%1)
(= ARCTAN_sub (+ -0 (* -1 ARCTAN_%1)))
e6:
s5:
(= ARCTAN_sub ARCTAN_POS_x)
(= ARCTAN_POS_x ARCTAN_POS_%0)
(= ARCTAN_POS_cmp (ite (not (<= ARCTAN_POS_%0 1)) 1 0))
e7:
(<= ARCTAN_POS_%0 1)
s13:
(= ARCTAN_POS_x ARCTAN_POS_%2)
e18:
s14:
(= ARCTAN_POS_%2 ARCTAN_0_11_x)
(= ARCTAN_0_11_x ARCTAN_0_11_%0)
(= ARCTAN_0_11_x ARCTAN_0_11_%1)
e19:
s15:
(= ARCTAN_0_11_%1 PADE_2_21_x)
(= PADE_2_21_x PADE_2_21_%0)
(= PADE_2_21_x PADE_2_21_%1)
(= PADE_2_21_mul (* PADE_2_21_%1 PADE_2_21_%0))
(= PADE_2_21_mul PADE_2_21_%2)
(= PADE_2_21_mul PADE_2_21_%3)
(= PADE_2_21_mul1 (* PADE_2_21_%3 1.8))
(= PADE_2_21_add (+ PADE_2_21_mul1 3))
e21:
s16:
(= PADE_2_21_div (/ PADE_2_21_%2 PADE_2_21_add))
(= PADE_2_21_sub (+ 1 (* -1 PADE_2_21_div)))
e22:
(= ARCTAN_0_11_call PADE_2_21_sub)
s17:
(= ARCTAN_0_11_mul (* ARCTAN_0_11_call ARCTAN_0_11_%0))
e23:
(= ARCTAN_POS_call1 ARCTAN_0_11_mul)
s18:
e24:
s19:
(= ARCTAN_POS_call1 ARCTAN_POS_%3)
e25:
(= ARCTAN_call ARCTAN_POS_%3)
s20:
(= ARCTAN_sub1 (+ -0 (* -1 ARCTAN_call)))
e26:
s38:
(= ARCTAN_sub1 ARCTAN_%3)
e48:
(= main_call2 ARCTAN_%3)
s39:
(= main_call2 main_%4)
(= main_cmp3 (ite (<= -1.571 main_%4) 1 0))
e49:
(not (<= -1.571 main_%4))
(= main_%6 0)
s41:
(= main_%6 main_land.ext7)
e52:
s42:
(= main_land.ext7 __VERIFIER_assert_cond)
(= __VERIFIER_assert_cond __VERIFIER_assert_%0)
(= __VERIFIER_assert_tobool (ite (not (= __VERIFIER_assert_%0 0)) 1 0))
e53:
(= __VERIFIER_assert_%0 0)
s43:
e55:
s44:
e56:
q6:
dreal_result is unsat


Path route: s0->e0->s2->e3->s3->e5->s4->e6->s5->e8->s6->e10->s7->e11->s8->e12->s9->e14->s10->e15->s11->e16->s12->e17->s19->e25->s20->e26->s38->e48->s39->e49->s41->e52->s42->e53->s43->e55->s44->e56->q6(51)
s0:
(= main_retval/0 0)
(= main_call main_%0)
(= main_cmp (ite (<= -1.79e+308 main_%0) 1 0))
e0:
(not (<= -1.79e+308 main_%0))
(= main_%2 0)
s2:
(= main_%2 main_land.ext)
(= main_land.ext 1)
(= main_call main_%3)
e3:
s3:
(= main_%3 ARCTAN_x)
(= ARCTAN_x ARCTAN_%0)
(= ARCTAN_cmp (ite (not (<= 0 ARCTAN_%0)) 1 0))
e5:
(not (<= 0 ARCTAN_%0))
s4:
(= ARCTAN_x ARCTAN_%1)
(= ARCTAN_sub (+ -0 (* -1 ARCTAN_%1)))
e6:
s5:
(= ARCTAN_sub ARCTAN_POS_x)
(= ARCTAN_POS_x ARCTAN_POS_%0)
(= ARCTAN_POS_cmp (ite (not (<= ARCTAN_POS_%0 1)) 1 0))
e8:
(not (<= ARCTAN_POS_%0 1))
s6:
(= ARCTAN_POS_x ARCTAN_POS_%1)
e10:
s7:
(= ARCTAN_POS_div (/ 1 ARCTAN_POS_%1))
e11:
s8:
(= ARCTAN_POS_div ARCTAN_0_1_x)
(= ARCTAN_0_1_x ARCTAN_0_1_%0)
(= ARCTAN_0_1_x ARCTAN_0_1_%1)
e12:
s9:
(= ARCTAN_0_1_%1 PADE_2_2_x)
(= PADE_2_2_x PADE_2_2_%0)
(= PADE_2_2_x PADE_2_2_%1)
(= PADE_2_2_mul (* PADE_2_2_%1 PADE_2_2_%0))
(= PADE_2_2_mul PADE_2_2_%2)
(= PADE_2_2_mul PADE_2_2_%3)
(= PADE_2_2_mul1 (* PADE_2_2_%3 1.8))
(= PADE_2_2_add (+ PADE_2_2_mul1 3))
e14:
s10:
(= PADE_2_2_div (/ PADE_2_2_%2 PADE_2_2_add))
(= PADE_2_2_sub (+ 1 (* -1 PADE_2_2_div)))
e15:
(= ARCTAN_0_1_call PADE_2_2_sub)
s11:
(= ARCTAN_0_1_mul (* ARCTAN_0_1_call ARCTAN_0_1_%0))
e16:
(= ARCTAN_POS_call ARCTAN_0_1_mul)
s12:
(= ARCTAN_POS_sub (+ 1.5708 (* -1 ARCTAN_POS_call)))
e17:
s19:
(= ARCTAN_POS_sub ARCTAN_POS_%3)
e25:
(= ARCTAN_call ARCTAN_POS_%3)
s20:
(= ARCTAN_sub1 (+ -0 (* -1 ARCTAN_call)))
e26:
s38:
(= ARCTAN_sub1 ARCTAN_%3)
e48:
(= main_call2 ARCTAN_%3)
s39:
(= main_call2 main_%4)
(= main_cmp3 (ite (<= -1.571 main_%4) 1 0))
e49:
(not (<= -1.571 main_%4))
(= main_%6 0)
s41:
(= main_%6 main_land.ext7)
e52:
s42:
(= main_land.ext7 __VERIFIER_assert_cond)
(= __VERIFIER_assert_cond __VERIFIER_assert_%0)
(= __VERIFIER_assert_tobool (ite (not (= __VERIFIER_assert_%0 0)) 1 0))
e53:
(= __VERIFIER_assert_%0 0)
s43:
e55:
s44:
e56:
q6:
dreal_result is unsat


Path route: s0->e0->s2->e3->s3->e4->s21->e27->s22->e29->s23->e31->s24->e32->s25->e33->s26->e35->s27->e36->s28->e37->s29->e38->s36->e46->s37->e47->s38->e48->s39->e49->s41->e52->s42->e53->s43->e55->s44->e56->q6(51)
s0:
(= main_retval/0 0)
(= main_call main_%0)
(= main_cmp (ite (<= -1.79e+308 main_%0) 1 0))
e0:
(not (<= -1.79e+308 main_%0))
(= main_%2 0)
s2:
(= main_%2 main_land.ext)
(= main_land.ext 1)
(= main_call main_%3)
e3:
s3:
(= main_%3 ARCTAN_x)
(= ARCTAN_x ARCTAN_%0)
(= ARCTAN_cmp (ite (not (<= 0 ARCTAN_%0)) 1 0))
e4:
(<= 0 ARCTAN_%0)
s21:
(= ARCTAN_x ARCTAN_%2)
e27:
s22:
(= ARCTAN_%2 ARCTAN_POS1_x)
(= ARCTAN_POS1_x ARCTAN_POS1_%0)
(= ARCTAN_POS1_cmp (ite (not (<= ARCTAN_POS1_%0 1)) 1 0))
e29:
(not (<= ARCTAN_POS1_%0 1))
s23:
(= ARCTAN_POS1_x ARCTAN_POS1_%1)
e31:
s24:
(= ARCTAN_POS1_div (/ 1 ARCTAN_POS1_%1))
e32:
s25:
(= ARCTAN_POS1_div ARCTAN_0_12_x)
(= ARCTAN_0_12_x ARCTAN_0_12_%0)
(= ARCTAN_0_12_x ARCTAN_0_12_%1)
e33:
s26:
(= ARCTAN_0_12_%1 PADE_2_22_x)
(= PADE_2_22_x PADE_2_22_%0)
(= PADE_2_22_x PADE_2_22_%1)
